"ISO_Alpha_3","I_1","I_2","I_3","I_4","I_5","I_6","I_7","I_8","I_9","I_10","I_11","I_13","I_15","I_16","I_17","I_18","I_19","I_20","I_21","I_22","I_23","I_24","I_25","I_26"
"ABW",NA,NA,106,NA,NA,0.42,NA,0,3.466,NA,NA,0.53,NA,NA,0,NA,0,NA,0.042704398,0.072793167,2005,0,NA,NA
"AFG",NA,0.038809,85.1,0.497444762,0.794760317,1350,29624.03,1000,NA,95480,117.9460318,0.1,26.8,0,6.25,NA,0.238904,0.9938,0.00521862,0.0046472,3518409,0,4.70930476,NA
"AGO",NA,0.093829567,83.7,2.547947276,0.934734078,57856,35168.96,38514,3.175,18877,81.37655009,6.97,14.2,0,26.09,37,0.499349,0.9922,0.058864659,0.003754714,5540785,0.002925839,4.777115573,NA
"AIA",NA,0.227570333,100.4,NA,NA,5.5,NA,0,3.319,NA,NA,5.85,NA,NA,0,NA,0,NA,0.051533618,0.0476245,0,0,NA,NA
"ALB",NA,0.297917,85.6,1.177220906,2.207133346,771.5,2688.46,1482,3.406,30547,55.5136126,17.21,2.5,12,37.5,18,0.252859,0.988,0.054546289,0.050233556,1180010,0.000437157,6.414175987,NA
"AND",NA,0.349192667,89.5,NA,NA,16,NA,0,NA,0,NA,21.19,2.5,0,0,NA,0.229642,NA,0.169948783,0.207729889,0,0.00011407,NA,NA
"ARE",NA,NA,84.1,0.681456275,10.97525539,322.6,6537.72,0,2.5345,23340,10.40394296,13.07,2.5,0,NA,NA,0.387456,0.9875,0.140321359,0.106782667,18578,NA,2.321589061,NA
"ARG",448514,0.207726667,73.5,6.924378978,3.143857654,27112,230194.33,30600,2.512,780262,105.4015366,8.89,2.5,0,14.6,32,0.42166,0.9795,0.075389806,0.046229571,18261000,0.004611081,2.387180638,415412
"ARM",NA,0.130058933,86.9,0.885107495,2.232983962,332,2688.95,8140,NA,16268,NA,23.11,5.8,0,10.53,33,0.291108,0.9949,0.099063752,0.042412833,1547000,5.91e-06,4.333065657,1770.4
"ASM",NA,0.291512333,NA,NA,NA,17.543,NA,0,2.973,NA,NA,4.27,NA,NA,42.86,NA,0,NA,0.17,0.027778,NA,NA,NA,NA
"ATF",NA,0.113784733,NA,NA,NA,NA,NA,0,NA,NA,NA,97.83,NA,NA,NA,NA,0.170214,NA,NA,NA,NA,NA,NA,NA
"ATG",NA,0.252332667,95.8,NA,NA,9.8,24.64,0,3.669,20,NA,19.33,NA,0,0,NA,0.0812663,NA,0.093232408,0.072165167,NA,0.000460969,NA,NA
"AUS",1235677,0.206301667,66.2,16.56791129,9.305707226,124751,119543.57,30324,3.83833333333333,1404600,63.42230442,16.98,2.5,5,26.23,15,0.473554,0.9915,0.151999899,0.044943286,30044000,0.006182603,1.285488002,NA
"AUT",587,0.367310333,93.9,3.067703324,6.063146292,3869,5556.16,350,NA,86000,75.23907019,28.44,2.5,50,9.09,3,0.325919,0.9898,0.131653296,0.15028,17088560,0.001830633,8.553078407,6701.733333
"AZE",NA,0.118168333,86.2,0.849343643,2.309902639,1139.4,10371.33,568,NA,36644,NA,10.15,2.5,0,3.77,31,0.221007,0.9973,0.142132735,0.022140167,425300,2.11e-05,3.989118667,NA
"BDI",NA,0.163519667,96.1,0.315587738,0.621421204,276,8299.46,20120,NA,5562,81.21591387,7.59,NA,0,40,52,0.225569,0.9938,0.097669874,0.008054125,6624000,0.002711869,4.943534851,187.74
"BEL",23259,0.281589333,87,1.186619847,7.439414849,683.4,6493.85,283,3.266,189591,52.71970161,23.21,2.5,55,16.22,1,0.201169,0.9829,0.17,0.267147,5412140,0.003952128,14.49880477,12356.90667
"BEN",NA,0.098051067,88.7,0.876667272,1.41032762,4311,18981.41,20770,2.956,13348,128.2529068,28.87,7.5,0,66.67,81,0.425273,0.9909,0.167315495,0.0898025,6955050,0.003549882,5.215249616,NA
"BES",NA,0.314251667,NA,NA,NA,NA,NA,NA,3.684,NA,NA,31.9,NA,NA,22.22,NA,0.0446551,NA,0.169994816,0.036101857,NA,0,NA,NA
"BFA",NA,NA,88.5,0.983452056,1.205891124,5350,80790.27,20750,NA,48363,75.01716032,15.08,20.7,0,60,76,0.440549,0.9904,0.151191912,0.0243628,14691146,0,3.718562157,NA
"BGD",NA,0.180856333,80.6,0.376778451,0.721982078,1429,140128.37,1023991,2.601,1230260,39.70940879,4.61,16.4,0,10.53,22,0.335471,0.9951,0.040091053,0.0366436,26944413,0.006537193,19.64558272,29635.30667
"BGR",561685,0.189533,87.1,2.857587621,3.319070739,3823,18996.76,86,3.83,373045,36.8876837,34.69,2.5,41,87.18,11,0.321425,0.989,0.17,0.047864889,5570040,0.001762085,8.178956173,NA
"BHR",NA,NA,98,0.578061115,7.48893949,0.604,135.21,0,2.819,610,NA,6.7,NA,0,0,NA,0,NA,0.034928571,0.133464333,6944,NA,NA,NA
"BHS",NA,0.296026667,85.4,9.546470579,6.840018053,515,NA,0,2.917,0,NA,31.2,NA,0,2.04,99,0.317514,0.9996,0.111680384,0.058360286,50574,0.00358729,2.069170078,NA
"BIH",1495526,0.348178667,91.2,1.633613152,3.120152087,2185,6329.8,300,2.795,93685,NA,1.45,2.5,0,12,54,0.188062,0.9922,0.018924107,0.044188556,4152200,0.000218401,7.831457637,NA
"BLM",NA,NA,105.2,NA,NA,0,NA,NA,2.725,NA,NA,35.86,NA,NA,33.33,NA,0.00789038,NA,0.17,0.076007333,NA,0.000117862,NA,NA
"BLR",8278669,0.378346333,86.1,3.637041892,5.08601711,8633.5,18188.53,869,NA,456100,NA,9.51,2.5,0,0,29,0.243626,0.9942,0.123419685,0.01872575,19568000,0.003721882,5.809615591,NA
"BLZ",197122,0.634341333,94.1,NA,NA,1366.3,12432.66,0,3.848,7193,40.81432814,37.68,6.2,0,0,86,0.464076,0.9571,0.169788162,0.114269143,167000,0.007018839,2.857831677,1703.373333
"BMU",NA,0.1371252,86,0.130948795,5.767768678,1,NA,0,4.186,NA,NA,5.52,2.5,NA,50,NA,0.00023933,NA,0.17,0.135975,NA,0,NA,NA
"BOL",890375,0.499290667,82.5,16.73263167,2.962567753,54764,31417.21,72754,NA,23700,65.64702408,30.87,15.9,0,26.79,56,0.51402,0.9833,0.146201672,0.022362571,3367208,0.002577053,2.595124028,81149.24667
"BRA",6176239,0.619249333,86.9,9.078978338,3.111643597,493538,658880.73,237719,3.97625,3871997,53.81813454,28.94,2.5,0,24.39,33,0.631132,0.9635,0.151937869,0.019556714,267653000,0.004281252,3.354866083,674365
"BRB",NA,NA,92.9,0.188089549,4.475031407,6.3,163.1,0,4.288,454,12.52534487,1.35,2.5,0,0,NA,0.0121805,NA,0.047004322,0.0927374,10878,0.000372619,NA,NA
"BRN",NA,0.723381667,98.9,2.871568604,4.058190959,380,181.34,0,3.006,243,NA,46.87,2.5,0,16.67,NA,0.220546,0.9863,0.169819916,0.0557886,118957,0.003327302,3.235441685,22.75333333
"BTN",NA,0.533975,97.5,5.270439333,4.844957693,2754.935,457.34,7,NA,986,NA,48.01,NA,4,8.7,54,0.407976,0.9977,0.169226918,0.051609,5184336,0.000289661,21.05061722,30.22666667
"BVT",NA,NA,NA,NA,NA,NA,NA,NA,3.574,NA,NA,86.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BWA",NA,NA,70.2,3.472217395,3.826143161,10840,3883.27,81,NA,21156,10.42646307,29.14,24.1,22,36.36,35,0.62671,0.9973,0.161991396,0.043695833,800906,0,2.284153169,NA
"CAF",NA,0.419814,81.8,7.867536676,1.244390627,22170,10993.16,28000,NA,226,45.57521461,18.06,47.7,0,62.5,69,0.520607,0.999,0.143060577,0.000423333,2545489,0.000580821,8.243351734,NA
"CAN",54091054,0.406853333,94.9,16.00668995,8.171821234,347069,147348.34,27964,3.704,2834601,85.05891799,9.69,2.5,0,2.47,13,0.430596,0.9874,0.121221789,0.0303347,153464371,0.006538281,1.504322186,147017.8
"CCK",NA,0.2132959,NA,NA,NA,NA,NA,NA,3.806,NA,NA,NA,NA,NA,100,NA,0,NA,NA,0.1666665,NA,NA,NA,NA
"CHE",606348,0.316334667,91,1.303122034,5.786640754,1254,2146.72,2023,NA,46827,41.74441635,9.65,2.5,30,NA,22,0.161753,0.9905,0.169990593,0.185851222,4709340,0.000500232,9.12984848,4152.426667
"CHL",2303158,0.315523,88.4,3.631091803,4.358704002,17735,12734.53,0,3.136,247971,25.78477613,18.4,2.5,0,7.75,12,0.42149,0.9922,0.114421548,0.04354675,58711789,0.005501442,1.083934146,53644.66667
"CHN",888080,0.173479333,82.2,0.94219311,3.383028183,208321.3,1416454.32,2281101,3.5,30911140,27.74846253,17.08,9.3,1,33.47,28,0.600319,0.9814,0.122759347,0.0075548,338106497,0.003013606,9.97612578,3628577.333
"CIV",NA,0.323262,92.2,1.779402608,1.273361206,10401,87158.07,8000,3.321,42941,62.68883521,22.88,13.3,0,11.76,25,0.345443,0.9547,0.169070943,0.007965167,11492542,0.010249186,4.71083907,NA
"CMR",940945,0.558424667,91.1,1.68927266,1.168764938,18816,46235.03,75000,2.35,24444,73.10416059,10.6,9.9,0,25,79,0.36371,0.9902,0.107844949,0.005639571,13508763,0.002510221,7.037801909,NA
"COD",NA,0.710534,95.5,3.068712618,0.816664469,152578,30067.13,227700,3.756,12561,74.86531981,12.7,NA,0,11.76,53,0.470749,0.9853,0.121359342,0.003632286,85899854,0.004657725,6.196203711,NA
"COG",2625003,0.666078,86.1,10.91347606,1.285698754,22334,2210.57,37320,2.607,291,66.77399142,40.59,30.5,0,44.44,31,0.421233,0.9955,0.16286402,0.003700714,3539990,0.001811862,6.572228909,NA
"COK",NA,0.272484333,NA,NA,NA,15.1,276.14,0,3.412,7,NA,1.55,NA,0,0,NA,7.1643e-05,NA,0.02230113,0.0113225,5000,NA,NA,NA
"COL",144025,0.748455333,88.4,3.596935389,1.873665896,58501.74,66645.45,315073,2.7505,608883,17.95908877,14.16,8.8,0,8.78,58,0.442898,0.9792,0.143266769,0.042248429,12753000,0.001720106,3.870213374,118037.8467
"COM",NA,0.364238667,96.9,0.324344181,1.027658601,37,7258.39,0,4.004,0,NA,10.17,NA,0,0,NA,0.0452657,0.9732,0.122712014,0.102186667,319012,0.003186292,0.98230356,NA
"CPV",NA,0.0213319,98.6,0.621189748,2.521763143,89.903,5218.35,0,4.146,0,NA,2.6,9.4,0,0,99,0.0939878,0.9999,0.043443524,0.126114667,207149,0,0.957383245,NA
"CRI",46677,0.574671,94.2,1.530589372,2.843098991,2756,6829.12,1000,3.685,89729,13.69041521,27.6,2.5,0,4.17,79,0.321152,0.9818,0.168065863,0.108464714,4592876,0.000843231,3.25770289,NA
"CUB",NA,0.369767667,85.7,0.763087701,1.954404163,3200,20521.98,1800,3.352,99687,44.37630739,16.55,2.5,0,28.57,48,0.335164,0.9971,0.134584621,0.047689714,1702000,0.001675376,2.656188339,NA
"CUW",NA,NA,NA,NA,NA,NA,NA,NA,4.33,NA,NA,15.52,NA,NA,0,NA,0.0491134,NA,0.169923637,0.040511833,NA,0.000171634,NA,NA
"CXR",NA,0.294931667,NA,NA,NA,NA,NA,NA,3.896,NA,NA,61.8,NA,NA,0,NA,0.0956724,NA,NA,0.1640625,17,NA,NA,NA
"CYM",NA,0.365352333,99.3,0.315528066,5.649751032,12.7,NA,0,3.565,NA,NA,10.72,NA,NA,20,NA,0.0216416,NA,0.17,0.071167,NA,5.39e-06,NA,NA
"CYP",NA,NA,85.8,0.341112226,4.212652729,172.7,1643.42,20,3.818,7150,22.7174655,18.65,2.5,18,17.65,NA,0.17306,0.9736,0.169236605,0.031343286,8810,0.000227916,3.066522896,1773.01
"CZE",49902,0.331841667,87.3,2.455170511,5.186767413,2667,11142.64,3841,NA,328627,50.10433997,21.69,2.5,64,45,20,0.335422,0.9913,0.17,0.116562222,15476000,0.002612088,10.81198522,10117.18
"DEU",1055073,0.302368,88.3,2.272419706,5.296289194,11419,60114.52,21349,3.758,1822800,72.84392229,37.68,2.5,75,32.9,16,0.282889,0.9907,0.17,0.333059778,54356180,0.001032167,13.36922413,90076.59333
"DJI",NA,NA,82,NA,NA,5.6,37.15,0,2.894,0,NA,1.57,15.9,0,0,1,0,0.9939,0.013107163,0.009726667,378927,NA,3.385154208,NA
"DMA",NA,0.690691333,95.1,1.0344477,2.572836917,43.33,363.65,0,3.761,46,61.6232556,22.06,NA,0,0,5,0.164133,NA,0.16909101,0.129089167,7525,2.62e-05,NA,NA
"DNK",214059,0.260875333,83.3,4.778015358,5.507608817,612.2,7798.29,174,3.637,178323,77.6757909,17.56,2.5,14,72.22,17,0.0696671,0.9956,0.17,0.39248675,3455651,0.003895078,8.066100141,7597.333333
"DOM",NA,0.398196,90.9,0.558443249,1.527871362,1983,10703.11,1234,3.401,43335,18.69613738,23.02,12.3,0,38.71,58,0.276387,0.9763,0.163970623,0.054626571,977885,0.005857169,2.392416702,NA
"DZA",NA,0.051825567,83,0.58611699,2.115971704,1956,26214.77,0,3.035,266565,145.2546119,7.5,2.5,0,27.12,83,0.545666,0.9871,0.091678409,0.002129333,8598808,0.004663948,1.518909942,49969.33333
"ECU",55544,0.638957333,89.8,2.203767387,2.171272205,12547.876,25355.57,105,4.0645,193904,24.01221622,20.03,10.9,0,11.2,85,0.405378,0.9828,0.145150778,0.053871429,7431536,0.001586019,3.431780538,19321.32
"EGY",NA,NA,84.6,0.555668708,2.145986091,73,72554.35,241179,2.712,1311130,44.79425978,13.14,2.5,0,30.77,57,0.489805,0.998,0.081682021,0.008221833,17960905,0.000205072,2.378846945,26004.66667
"ERI",NA,0.021332067,88.6,1.297088076,0.420066653,1510,2178.57,0,3.266,466,NA,4.87,NA,0,13.33,NA,0.325858,0.9982,0.041719479,0.005118833,1023031,0,3.620354054,NA
"ESH",NA,NA,83.6,NA,NA,707,NA,NA,NA,NA,NA,5.69,NA,NA,NA,NA,0.433728,0.9999,NA,0.0070445,NA,NA,0.897632573,NA
"ESP",247200,0.271306,82.2,1.24830548,3.670135763,18417.87,78577.89,6000,3.63525,1101895,44.04841629,28.02,2.5,31,8.56,5,0.323558,0.9934,0.169961926,0.104331222,16093026,0.005936503,7.437408618,109288
"EST",1264498,0.436763333,87.5,10.53289166,6.858584082,2232,2212.35,2654,3.18,35806,NA,20.18,2.5,36,46.88,8,0.162927,0.9854,0.17,0.245440125,8e+06,0.009630986,4.209733997,1144.666667
"ETH",NA,0.068469133,89.7,0.581265593,1.018860697,12499,146607.03,45519,NA,236081,116.415019,18.47,32,0,9.38,14,0.511914,0.997,0.139637629,0.010122714,109683244,0.000853504,4.696252265,NA
"FIN",1233604,0.432377667,94.2,13.43737755,5.86681005,22218,4089.3,29476,2.834,157904,62.49962903,14.94,2.5,64,19.59,68,0.308146,0.9743,0.163422922,0.092288125,57033450,0.007982346,2.546162426,3084.426667
"FJI",85385,0.746627,102.1,2.373546274,2.897781814,1017.195,1652.16,2600,3.698,2739,NA,5.4,2.5,0,3.45,2,0.0836541,0.9924,0.082716911,0.023741,837000,0.001136333,0.502304178,NA
"FLK",NA,NA,93.2,NA,NA,0,NA,1,3.692,NA,NA,0.49,NA,NA,0,NA,0,0.9956,0.012758141,0.164694,771,0,1.458634098,NA
"FRA",149700,0.246872333,85.3,3.105658701,5.14219428,16989,81842.2,1187,NA,2200034,77.86993545,26.03,2.5,13,26.91,10,0.344133,0.9924,0.169950915,0.112487,52793897,0.002222039,10.91356332,137240.1333
"FRO",NA,NA,93.6,NA,NA,0.083,NA,0,4.091,NA,NA,2.34,2.5,NA,15.79,NA,0,0.9996,0.026848468,0.0782472,0,NA,NA,NA
"FSM",NA,0.250893667,NA,NA,NA,64.265,370.42,5,3.849,0,NA,4.28,NA,0,0,NA,0,NA,0.064319362,0.005011,2574,0,NA,NA
"GAB",2033627,0.632520333,84.3,26.30889585,2.016298576,23000,2240.64,11000,2.264,1831,66.15790703,20.14,2.5,0,50,58,0.409853,0.9977,0.161664706,0.005833714,3270000,0.001031655,5.546880676,NA
"GBR",1589518,0.224365,81,1.315647389,4.940476624,3144,23615.59,747,3.45416666666667,1049000,59.91787193,28.24,2.5,16,NA,7,0.30722,0.9947,0.16999973,0.109039,11184042,0.006493162,7.847517712,35856.36667
"GEO",NA,0.280478,90.3,1.167793452,1.578906972,2822.4,3852.59,20,2.175,61100,NA,8.33,7.4,0,0,85,0.214385,0.9969,0.113068741,0.02051,592397,1.36e-05,4.753683742,NA
"GGY",NA,0.225855,85.6,NA,NA,0.2,NA,NA,NA,NA,NA,1.17,NA,NA,NA,NA,0.0192701,NA,0.15372048,0.070908875,NA,0,NA,NA
"GHA",3367,0.359653,91.9,1.34961289,1.972310989,9337,45916.06,90000,2.854,38177,112.5648252,15.06,2.5,0,67.5,15,0.284276,0.9896,0.153463938,0.037360667,44911574,0.008253325,4.95859094,NA
"GIB",NA,NA,79.3,NA,NA,0,NA,NA,NA,NA,NA,26.67,2.5,NA,0,NA,0.139674,NA,0.17,0.093204857,0,0,NA,NA
"GIN",NA,0.184912667,92.1,2.092513152,1.407758197,6364,31703.65,26000,2.618,2617,77.88820873,30.68,16.4,0,56,23,0.221724,0.9887,0.15183629,0.004930833,12824531,0.019831766,4.164130911,NA
"GLP",NA,0.539609,92.1,0.451865887,3.226643161,71.496,NA,0,4.01,NA,NA,72.8,NA,NA,54.55,NA,0.332193,0.9411,0.169878854,0.119289333,15300,0.000753469,0.903540194,NA
"GMB",NA,NA,95.4,0.824636138,1.032328842,488,2065.25,3900,2.117,801,66.53847649,4.11,5.3,0,0,100,0.205766,0.9934,0.056831854,0.0703786,845097,0.002200674,2.267209053,NA
"GNB",NA,NA,93.3,3.02645393,1.534994348,1972,4412.74,150,2.14,0,NA,16.66,20.7,0,12.5,37,0.351235,0.9795,0.132623715,0.0160948,2884099,0.011834589,2.795469308,NA
"GNQ",NA,0.716225667,98,4.404802681,3.969690175,1568,959.51,1000,3.579,0,NA,19.27,NA,0,100,58,0.366058,0.988,0.169118132,0.010273714,822843,0.002813461,6.068938573,NA
"GRC",NA,0.142620333,85,1.606469236,4.38067593,4054,14216.86,940,3.271,272011,74.49534028,34.96,2.5,33,38.74,2,0.325853,0.9931,0.17,0.045954667,1432000,0.001045611,5.816152597,17040.77333
"GRD",NA,0.567807333,101.8,1.963953731,2.975808268,16.99,781.32,0,3.582,0,NA,9.37,NA,0,22.22,58,0.0649708,NA,0.072768992,0.083679167,NA,0.000234735,NA,NA
"GRL",NA,NA,99.3,NA,NA,0.22,NA,0,3.578,NA,NA,41.12,2.5,NA,16.36,NA,0.835442,1,0.136840496,0.0013595,NA,0,0.361664997,NA
"GTM",497968,0.527191667,95.7,0.987184404,1.886453351,3540,22552.31,2360,2.961,156185,33.68599006,31.75,15.6,5,15.38,83,0.489214,0.9275,0.126422925,0.088715714,20158523,0.007038094,4.03802366,40215.7
"GUF",NA,1.044576,96.8,111.3502725,2.335954744,8130,NA,0,3.208,NA,NA,52.96,NA,NA,31.25,NA,0.624421,0.9953,0.160345046,0.008529833,219956,0.000351291,2.173555727,NA
"GUM",NA,0.253050333,NA,NA,NA,25,NA,0,4.5,NA,NA,21.92,NA,NA,50,NA,0.0859179,NA,0.169999958,0.08005,NA,NA,NA,NA
"GUY",NA,0.946309667,94.8,66.57866808,3.066242014,16526,2402.21,22063,3.322,12119,48.97773362,8.74,10.6,0,NA,20,0.554175,0.9963,0.066321126,0.023739429,1460530,0.000688785,2.044296795,786.45
"HKG",NA,0.356761667,NA,NA,NA,NA,NA,NA,3.576,5669,NA,41.9,NA,NA,NA,NA,0.149495,0.993,0.169998672,NA,NA,NA,NA,114
"HMD",NA,NA,NA,NA,NA,NA,NA,NA,3.832,NA,NA,99.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HND",20164,0.524274333,92.8,1.770902585,1.679273575,4592,11585.84,100,2.5485,73363,27.07645321,28.44,12.2,0,14.29,66,0.456867,0.9493,0.158398383,0.063964857,8926336,0.006490873,3.048923512,14389.82
"HRV",2039223,0.278409,88.2,2.802480128,3.923028482,1922,4940.49,444,2.932,102943,NA,38.11,2.5,33,27.12,18,0.252085,0.9926,0.16999056,0.059246444,5925949,0.001097783,7.526849393,4071.76
"HTI",NA,0.383886667,86.5,0.265825887,0.605370777,97,10161.4,600,3.053,0,NA,0.27,53.4,0,0,94,0.0733269,0.9626,0.039319838,0.049486286,2318234,0.003596606,2.317200452,NA
"HUN",304273,0.118405233,84.3,2.171781475,2.919642046,2069,19878.82,9937,NA,310840,73.29415101,22.6,2.5,27,22.22,3,0.221538,0.9923,0.17,0.046464778,5798162,0.005386505,8.404408201,16571.04667
"IDN",2681500,0.701481667,95,1.257207862,1.577156966,91010,595076.61,458631,2.2295,2909406,42.46436689,11.87,7.6,1,5.23,40,0.359194,0.9644,0.131870755,0.0102784,113019897,0.0108614,5.114833506,NA
"IMN",NA,0.232288,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,NA,NA,NA,NA,0.0467556,NA,0.009769593,NA,NA,NA,NA,NA
"IND",754911,0.158722333,88.9,0.453955945,1.159269349,70682,1566000.27,1346104,2.957,16934923,31.57768848,5.97,15.2,0,5.5,21,0.296451,0.9906,0.087283462,0.0503894,356689633,0.002991328,18.04398548,NA
"IOM",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.051006625,NA,NA,NA,NA
"IOT",NA,0.288184,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,100,NA,0.047995,NA,NA,0.147324,NA,NA,NA,NA
"IRL",446647,0.216389333,77.4,3.734609331,5.566191258,754.016,11475.8,78,3.234,296160,59.61445449,14.44,2.5,37,66.15,NA,0.135423,0.9979,0.169909578,0.3552715,2827986,0.005328333,4.897809607,5921.413333
"IRN",NA,0.032457733,87.7,0.899766873,2.785344011,10691.98,114876.23,88047,3.3515,261815,46.10185636,8.61,2.5,0,27.78,4,0.352582,0.9972,0.077497568,0.0161354,782000,0,3.222637671,27419.22
"IRQ",NA,0.0312834,89.9,0.285823866,1.880089671,825,48330.63,22848,2.997,146540,33.16197143,1.54,22.8,0,0,NA,0.256119,0.9987,0.008044403,0.0126578,177000,0,3.688729375,4325.2
"ISL",NA,0.118297033,84.5,NA,NA,49.2,236.84,201,3.852,10793,0.249380344,17.44,2.5,50,0,NA,0.374122,1,0.137718492,0.119627,3640,NA,2.260231519,6.286666667
"ISR",NA,NA,81.2,0.353532513,6.21991266,165,3034.66,484,3.9575,39900,28.10073448,19.94,2.5,0,4.17,NA,0.2232,0.9845,0.103359878,0.0989168,27000,0.001740961,3.70711267,NA
"ITA",41444,0.178520667,87,1.076878263,4.609941788,9297,46273.54,3800,3.613,6e+05,56.310598,21.51,2.5,52,21.33,4,0.259014,0.9927,0.169968072,0.089365333,5758866,0.001515669,7.835218661,115868
"JAM",NA,0.560163,95.2,0.430312182,1.890682828,335.2,2236.49,698,3.49,4745,25.97022112,15.91,8.1,0,7.89,89,0.176378,0.9689,0.169900634,0.072326857,680502,0.003778193,2.000550628,NA
"JEY",NA,0.232331667,82.8,NA,NA,0.6,NA,NA,NA,NA,NA,13.58,NA,NA,NA,NA,0.0914257,NA,0.166493042,0.065547,NA,6.54e-05,NA,NA
"JOR",NA,NA,85.2,0.21171263,2.098434509,97.5,12213.4,596,2.207,28475,43.99721849,1.73,2.5,0,0,91,0.263928,0.9947,0.04359767,0.042282,338087,0.000172398,3.119985956,NA
"JPN",393603,0.505768333,97.7,0.716328213,5.020801173,24958,24237.07,32868,4.08433333333333,400767,43.85337567,19.36,2.5,17,25.76,1,0.223976,0.979,0.168623691,0.0303122,21331171,0.00118032,7.266723835,107369.6
"KAZ",NA,0.241235,65.3,3.40783714,5.548782307,3309,61798.2,41489,NA,63242,NA,3.28,2.5,0,5,52,0.311131,0.9981,0.04815428,0.0015936,340000,4.27e-05,2.847397763,19047.82
"KEN",NA,0.112428967,80.2,0.512337139,1.034817287,4413,46358.44,162972,3.318,51686,46.24330566,12.36,21.2,0,11.88,12,0.386559,0.9902,0.152251042,0.022881875,27432000,0.004704197,3.100387,NA
"KGZ",NA,0.088164833,77.9,1.300507908,1.906634527,637,6231.56,31,NA,26623,NA,6.51,6,0,0,5,0.242563,0.9956,0.139003287,0.0095628,45920,0,3.559359508,730.2
"KHM",12746,0.306629333,95,1.092626357,1.207404851,9457,28028,488655,2,96366,79.05501177,26.03,14.2,0,6.67,55,0.427871,0.9508,0.168364903,0.041424,8186280,0.015063109,10.11345891,NA
"KIR",NA,0.145811667,NA,NA,NA,12.15,663.35,0,3.03833333333333,0,NA,22.37,2.5,0,34.78,100,0,NA,0.147088098,0,3140,NA,0.608511567,NA
"KNA",NA,0.392723,98.1,0.623508262,4.936001072,11,13167.79,0,3.654,8,19.28394081,3.32,NA,0,NA,NA,0,NA,0.169918956,0.076007333,NA,7.21e-05,NA,2.993333333
