"hdi_2018","ISO_Alpha_3","Learning_outcomes_2015","GDP_2019","CPI_2020","Pop_2018"
"0.511","AFG",NA,17876.54643,19,37171.921
"0.581","AGO",NA,85000.61246,27,30809.787
"0.795","ALB",436.73,15278.07276,36,2882.74
"0.868","AND",NA,3154.137481,NA,77.006
"0.89","ARE",460.49,421142.2679,71,9630.959
"0.845","ARG",429.38,449663.5248,42,44361.15
"0.776","ARM",NA,13672.80134,49,2951.745
"0.778","ATG",NA,1661.962963,NA,96.286
"0.944","AUS",509.22,1380207.833,77,24898.152
"0.922","AUT",519.54,445075.3917,76,8891.388
"0.756","AZE",NA,48047.64706,30,9949.537
"0.433","BDI",NA,3002.350447,19,11175.374
"0.931","BEL",529.11,533097.4558,76,11482.178
"0.545","BEN",NA,14403.22012,41,11485.044
"0.452","BFA",NA,15990.80321,40,19751.466
"0.632","BGD",NA,301051.1018,26,161376.708
"0.816","BGR",490.67,67925.56942,44,7051.608
"0.852","BHR",452.36,38574.06915,42,1569.446
"0.814","BHS",NA,13578.8,63,385.637
"0.78","BIH",NA,20164.35007,35,3323.925
"0.823","BLR",NA,63080.96058,47,9452.617
"0.716","BLZ",NA,1879.616778,NA,383.071
"0.718","BOL",NA,40895.32284,31,11353.142
"0.765","BRA",408.76,1847795.847,38,209469.323
"0.814","BRB",NA,5209.204817,64,286.641
"0.838","BRN",NA,13469.24015,60,428.963
"0.654","BTN",NA,2564.460096,68,754.388
"0.735","BWA",398.47,18340.57337,60,2254.068
"0.397","CAF",NA,2220.306447,26,4666.368
"0.929","CAN",519.69,1741496.79,77,37074.562
"0.955","CHE",543.83,731425.4712,85,8525.611
"0.851","CHL",455.97,282318.1597,67,18729.16
"0.761","CHN",554.72,14342933.96,42,1427647.786
"0.538","CIV",NA,58539.60623,36,25069.23
"0.563","CMR",NA,38861.36203,25,25216.267
"0.48","COD",NA,47319.6236,18,84068.091
"0.574","COG",NA,12397.37111,19,5244.359
"0.767","COL",413.67,323802.8081,39,49661.048
"0.554","COM",NA,1165.840745,21,832.322
"0.665","CPV",NA,1981.846171,58,543.767
"0.81","CRI",422.54,61773.94463,57,4999.441
"0.783","CUB",NA,105354.9432,47,11338.134
"0.887","CYP",518,24565.30085,57,1189.265
"0.9","CZE",516.2,250680.5045,54,10665.677
"0.947","DEU",524.26,3861123.558,80,83124.418
"0.524","DJI",NA,3166.329057,27,958.923
"0.742","DMA",NA,582.4,55,71.625
"0.94","DNK",534.18,350104.3277,88,5752.126
"0.756","DOM",337.71,88941.37198,28,10627.141
"0.748","DZA",375.14,171157.8631,36,42228.408
"0.759","ECU",414.71,107435.665,39,17084.358
"0.707","EGY",397.83,317359.2932,33,98423.598
"0.459","ERI",NA,1981.857048,21,3452.786
"0.904","ESP",504.83,1393490.525,62,46692.858
"0.892","EST",542.42,31471.10066,75,1322.92
"0.485","ETH",NA,92750.11782,38,109224.414
"0.938","FIN",531.13,269296.3102,85,5522.576
"0.743","FJI",NA,5504.448601,NA,883.483
"0.901","FRA",499.18,2715518.274,69,64990.511
"0.62","FSM",NA,414.334298,NA,112.64
"0.703","GAB",NA,16887.88874,30,2119.275
"0.932","GBR",515.8,2826441.791,77,67141.684
"0.812","GEO",459.68,17742.9347,56,4002.942
"0.611","GHA",NA,66999.25805,43,29767.102
"0.477","GIN",NA,12354.40127,28,12414.293
"0.496","GMB",NA,1822.863404,37,2280.094
"0.48","GNB",NA,1322.269762,19,1874.303
"0.592","GNQ",NA,11024.71831,16,1308.975
"0.888","GRC",477.87,205326.7346,50,10522.246
"0.779","GRD",NA,1211.618519,53,111.454
"0.663","GTM",389.02,76710.40253,25,17247.849
"0.682","GUY",NA,5173.760192,41,779.006
"0.949","HKG",605.4,365710.755,77,7371.73
"0.634","HND",NA,25095.35563,24,9587.522
"0.851","HRV",491.55,60415.17386,47,4156.405
"0.51","HTI",NA,8051.188114,18,11123.178
"0.854","HUN",522.5,163469.0429,44,9707.499
"0.718","IDN",396.71,1119190.784,37,267670.543
"0.645","IND",NA,2891582.351,40,1352642.28
"0.955","IRL",535.42,398590.1866,72,4818.69
"0.783","IRN",433.92,603779.5565,25,81800.188
"0.674","IRQ",NA,225232.3736,21,38433.6
"0.949","ISL",511.8,24188.03572,75,336.713
"0.919","ISR",514.24,395098.6021,60,8381.516
"0.892","ITA",500.75,2003576.145,53,60627.291
"0.734","JAM",NA,15830.76637,44,2934.847
"0.729","JOR",387.01,44502.8169,49,9965.318
"0.919","JPN",590.89,5082465.811,74,127202.192
"0.825","KAZ",536.11,181667.185,38,18319.618
"0.601","KEN",NA,95501.87298,31,51392.565
"0.697","KGZ",NA,8454.619608,31,6304.03
"0.594","KHM",NA,27097.96382,21,16249.792
"0.63","KIR",NA,194.866652,NA,115.847
"0.779","KNA",NA,1050.992593,NA,52.441
"0.916","KOR",607.23,1646539.43,61,51171.706
"0.806","KWT",372.3,134623.5928,42,4137.312
"0.613","LAO",NA,18822.59475,29,7061.507
"0.744","LBN",454.42,53367.04227,25,6859.408
"0.48","LBR",NA,2582.242493,28,4818.973
"0.724","LBY",NA,32600.10248,17,6678.559
"0.759","LCA",NA,2122.451852,56,181.889
"0.919","LIE",NA,6797.776288,NA,37.91
"0.782","LKA",NA,84008.77393,38,21228.763
"0.527","LSO",NA,2460.074277,41,2108.328
"0.882","LTU",523.24,54627.41186,60,2801.264
"0.916","LUX",508.88,71104.91911,80,604.245
"0.866","LVA",508.22,34102.91358,57,1928.459
"0.686","MAR",380.75,119700.6229,40,36029.093
"0.75","MDA",443.29,11955.45662,34,4051.944
"0.528","MDG",NA,14104.66468,25,26262.313
"0.74","MDV",NA,5642.163793,43,515.696
"0.779","MEX",443.36,1256440.91,31,126190.788
"0.704","MHL",NA,237.408066,NA,58.413
"0.774","MKD",389,12694.82339,35,2082.957
"0.434","MLI",NA,17432.62928,30,19077.749
"0.895","MLT",498,14863.59891,53,439.248
"0.583","MMR",NA,76784.53394,28,53708.32
"0.829","MNE",441.38,5542.201626,45,627.809
"0.737","MNG",NA,13852.85027,35,3170.216
"0.456","MOZ",NA,15296.74515,25,29496.004
"0.546","MRT",NA,7593.745551,29,4403.313
"0.804","MUS",NA,14180.4379,53,1267.185
"0.483","MWI",NA,8099.266794,30,18143.217
"0.81","MYS",474.05,364684.1369,51,31528.033
"0.646","NAM",NA,12366.27969,51,2448.301
"0.394","NER",NA,12927.65499,32,22442.822
"0.539","NGA",NA,474516.65,25,195874.683
"0.66","NIC",365.66,12520.88529,22,6465.501
"0.944","NLD",530.27,907050.8631,82,17059.56
"0.957","NOR",530.48,403336.3636,84,5337.962
"0.602","NPL",NA,30714.93474,33,28095.714
"0.931","NZL",492.69,206768.6733,88,4743.131
"0.813","OMN",414.85,76331.51867,54,4829.473
"0.557","PAK",NA,256996.3478,31,212228.286
"0.815","PAN",368.96,66787.86684,35,4176.869
"0.777","PER",419.49,226850.3928,38,31989.26
"0.718","PHL",NA,359354.4378,34,106651.394
"0.826","PLW",NA,280.429406,NA,17.907
"0.555","PNG",NA,24969.70315,27,8606.323
"0.88","POL",528.84,595862.0869,56,37921.592
"0.864","PRT",525.21,238785.085,61,10256.193
"0.728","PRY",366.83,38086.70771,28,6956.066
"0.708","PSE",NA,17058.7,NA,4862.979
"0.848","QAT",438.9,183466.2088,63,2781.682
"0.828","ROU",469.42,250075.9688,44,19506.114
"0.824","RUS",551.63,1692930.151,30,145734.038
"0.543","RWA",NA,10355.25071,54,12301.97
"0.854","SAU",375.6,792966.9567,53,33702.756
"0.51","SDN",NA,34895.36208,16,41801.533
"0.512","SEN",NA,23664.51507,45,15854.323
"0.938","SGP",619.17,372073.8917,85,5757.499
"0.567","SLB",NA,1302.683941,42,652.857
"0.452","SLE",NA,4121.733685,33,7650.15
"0.673","SLV",NA,27022.64,36,6420.746
"0.806","SRB",512.22,51475.03691,38,8802.754
"0.433","SSD",NA,4959.75692,12,10975.927
"0.625","STP",NA,421.777679,47,211.028
"0.738","SUR",NA,3697.313623,38,575.99
"0.86","SVK",495.32,105079.673,49,5453.014
"0.917","SVN",518.04,54174.22731,60,2077.837
"0.945","SWE",509.15,530883.869,85,9971.638
"0.611","SWZ",NA,4594.332076,33,1136.281
"0.796","SYC",NA,1698.865195,66,97.096
"0.567","SYR",NA,20379.23255,14,16945.057
"0.398","TCD",NA,11271.66391,21,15477.729
"0.515","TGO",NA,7270.01341,29,7889.093
"0.777","THA",440.25,542016.9892,36,69428.453
"0.668","TJK",NA,8333.110653,25,9100.835
"0.715","TKM",NA,48276.46671,19,5850.901
"0.606","TLS",NA,2017.924924,40,1267.974
"0.725","TON",NA,508.414689,NA,103.197
"0.796","TTO",438.75,23208.52823,40,1389.843
"0.74","TUN",384.12,38797.40893,44,11565.201
"0.82","TUR",470.39,761425.5922,40,82340.088
"0.529","TZA",NA,62942.61444,38,56313.438
"0.544","UGA",NA,32609.11959,27,42729.036
"0.779","UKR",NA,153781.1326,33,44246.156
"0.817","URY",445.45,56045.9527,71,3449.285
"0.926","USA",529.09,21433226,67,327096.265
"0.72","UZB",NA,57921.28567,26,32476.244
"0.738","VCT",NA,825.385185,59,110.211
"0.711","VEN",NA,134960.2885,15,28887.118
"0.704","VNM",520.04,261921.2292,36,95545.962
"0.609","VUT",NA,906.666071,43,292.68
"0.715","WSM",NA,844.656299,NA,196.129
"0.47","YEM",NA,24935.39164,15,28498.683
"0.709","ZAF",374.06,351430.9912,44,57792.518
"0.584","ZMB",NA,23085.06114,33,17351.708
"0.571","ZWE",NA,21440.75884,24,14438.802
NA,"MAC",561.9,53859.31452,NA,631.636
NA,"PRI",396.29,104988.586,NA,3039.596
NA,"TWN",597.75,NA,65,23726.46
NA,"BMU",NA,7361.2,NA,62.756
NA,"ABW",NA,3293.04581,NA,105.845
NA,"CYM",NA,6020.184081,NA,64.174
NA,"COK",NA,379.097592,NA,17.518
NA,"PYF",NA,6023.367689,NA,277.679
NA,"GRL",NA,3023.601252,NA,56.564
NA,"PRK",NA,16331.45231,18,25549.604
NA,"MCO",NA,7423.907159,NA,38.682
NA,"MSR",NA,67.288889,NA,4.993
NA,"NRU",NA,132.846561,NA,10.67
NA,"NCL",NA,9879.709561,NA,279.993
NA,"SMR",NA,1602.030114,NA,33.785
NA,"SOM",NA,1626.302864,12,15008.226
NA,"TCA",NA,1197.42,NA,37.665
NA,"TUV",NA,47.003262,NA,11.508
NA,"VGB",NA,1296.954245,NA,29.802
NA,"AIA",NA,379.58436,NA,14.731
NA,"CUW",NA,3101.787709,NA,162.752
NA,"SXM",NA,1009,NA,41.94
NA,"KSV",NA,NA,36,NA
NA,"ASM",NA,NA,NA,55.465
NA,"FRO",NA,NA,NA,48.497
NA,"FLK",NA,NA,NA,3.234
NA,"GUF",NA,NA,NA,282.938
NA,"GIB",NA,NA,NA,33.718
NA,"GLP",NA,NA,NA,399.848
NA,"GUM",NA,NA,NA,165.768
NA,"VAT",NA,NA,NA,0.801
NA,"MTQ",NA,NA,NA,375.673
NA,"ANT",NA,NA,NA,277.483
NA,"NIU",NA,NA,NA,1.62
NA,"MNP",NA,NA,NA,56.882
NA,"REU",NA,NA,NA,882.526
NA,"SHN",NA,NA,NA,6.035
NA,"SPM",NA,NA,NA,5.849
NA,"ESH",NA,NA,NA,567.402
NA,"TKL",NA,NA,NA,1.319
NA,"VIR",NA,NA,NA,104.68
NA,"WLF",NA,NA,NA,11.661
NA,"CHI",NA,NA,NA,170.499
NA,"IMN",NA,NA,NA,84.077
NA,"MYT",NA,NA,NA,259.531
NA,"BES",NA,NA,NA,25.711
NA,"MAF",NA,NA,NA,37.264
NA,"BLM",NA,NA,NA,9.816
